idUsuario;idMusica;idAlbum;numPlays
2000;1223;122;1
2000;1212;121;15
2000;1213;121;9
2000;1171;117;1
2000;1124;112;1
2000;1141;114;1
2000;1011;101;1
2000;1002;100;1
2000;1065;106;2
2000;1056;105;1
2000;1135;113;1
2000;1052;105;1
2000;1203;120;1
2000;1021;102;1
2000;1113;111;1
2000;1091;109;1
2000;1083;108;1
2000;1073;107;1
2000;1074;107;1
2000;1104;110;1
2000;1001;100;2
2000;1186;118;1
2000;1112;111;1
2000;1136;113;2
2000;1174;117;1
2000;1234;123;1
2000;1044;104;1
2000;1085;108;3
2000;1145;114;2
2000;1244;124;2
2000;1063;106;1
2000;1036;103;1
2000;1185;118;1
2000;1062;106;1
2000;1181;118;1
2000;1015;101;2
2000;1161;116;1
2000;1042;104;1
2000;1022;102;2
2000;1206;120;2
2000;1133;113;1
2000;1123;112;1
2000;1006;100;1
2000;1053;105;2
2000;1005;100;1
2000;1232;123;1
2000;1172;117;1
2000;1041;104;1
2000;1055;105;1
2000;1114;111;1
2000;1046;104;1
2000;1226;122;1
2000;1025;102;1
2000;1054;105;1
2000;1035;103;1
2000;1102;110;1
2000;1105;110;1
